>> Method, Nduas, Uduas, Rduas, UduaPerc, RduaPerc, Time_s, Time_ms
@@ org.mockito.MockitoAnnotations.initMocks,15,4,7,26.666666666666668,46.666666666666664,0,20
@@ org.mockito.MockitoAnnotations.scanDeprecatedWay,11,2,4,18.181818181818183,36.36363636363637,0,7
@@ org.mockito.MockitoAnnotations.processAnnotationDeprecatedWay,20,3,7,15.0,35.0,0,13
@@ org.mockito.MockitoAnnotations.throwIfAlreadyAssigned,3,2,2,66.66666666666666,66.66666666666666,0,1
@@ org.mockito.internal.MockitoCore.mock,8,2,2,25.0,25.0,0,2
@@ org.mockito.internal.MockitoCore.stub,6,2,3,33.33333333333333,50.0,0,1
@@ org.mockito.internal.MockitoCore.verify,17,3,5,17.647058823529413,29.411764705882355,0,5
@@ org.mockito.internal.MockitoCore.reset,11,2,4,18.181818181818183,36.36363636363637,0,4
@@ org.mockito.internal.MockitoCore.verifyNoMoreInteractions,18,4,6,22.22222222222222,33.33333333333333,0,10
@@ org.mockito.internal.MockitoCore.assertMocksNotEmpty,6,3,5,50.0,83.33333333333334,0,1
@@ org.mockito.internal.MockitoCore.inOrder,31,8,13,25.806451612903224,41.935483870967744,0,19
@@ org.mockito.internal.MockitoCore.ignoreStubs,18,4,7,22.22222222222222,38.88888888888889,0,7
@@ org.mockito.internal.InOrderImpl.verify,15,3,5,20.0,33.33333333333333,0,1
@@ org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder.isOut,6,2,2,33.33333333333333,33.33333333333333,0,1
@@ org.mockito.internal.invocation.SerializableMethod.<init>,3,2,3,66.66666666666666,100.0,0,1
@@ org.mockito.internal.invocation.SerializableMethod.equals,67,16,26,23.88059701492537,38.80597014925373,0,22
@@ org.mockito.internal.invocation.ArgumentsProcessor.expandVarArgs,22,9,14,40.909090909090914,63.63636363636363,0,4
@@ org.mockito.internal.invocation.ArgumentsProcessor.argumentsToMatchers,20,5,9,25.0,45.0,0,6
@@ org.mockito.internal.invocation.InvocationsFinder.findMatchingChunk,9,2,2,22.22222222222222,22.22222222222222,0,2
@@ org.mockito.internal.invocation.InvocationsFinder.getFirstMatchingChunk,12,4,7,33.33333333333333,58.333333333333336,0,3
@@ org.mockito.internal.invocation.InvocationsFinder.findFirstMatchingUnverifiedInvocation,8,3,4,37.5,50.0,0,1
@@ org.mockito.internal.invocation.InvocationsFinder.findSimilarInvocation,19,7,12,36.84210526315789,63.1578947368421,0,11
@@ org.mockito.internal.invocation.InvocationsFinder.findFirstUnverified,14,7,10,50.0,71.42857142857143,0,4
@@ org.mockito.internal.invocation.InvocationsFinder.getLastLocation,3,2,2,66.66666666666666,66.66666666666666,0,0
@@ org.mockito.internal.invocation.InvocationsFinder.findPreviousVerifiedInOrder,3,2,2,66.66666666666666,66.66666666666666,0,1
@@ org.mockito.internal.invocation.InvocationsFinder.removeVerifiedInOrder,11,2,4,18.181818181818183,36.36363636363637,0,1
